《重构》学习笔记

##1 概述

###1.0 本书介绍
本书第一次明确“重构”这一概念，使之成为众多普通程序员日常开发工作中不可或缺的一部分。
本书也因此成为与《设计模式》齐名的经典著作，在世界范围内畅销不衰。

本书作者Martin Fowler 世界软件开发大师，在面向对象分析设计、UML、模式、XP和重构等领域都有卓越贡献，
现为著名软件开发咨询公司ThoughtWorks的首席科学家。

###1.1 什么是重构 what
一个过程：不改变代码外在行为的前提下，对代码做出修改。
即，在代码写好之后改进它的设计。
与“设计 > 开发”相反，在开发过程中持续不断地改进设计

###1.2 重构的目的 why
易理解 -> 易修改

###1.3 本书面向的对象
专业程序员

###1.4 何时进行重构 when
* 修改已有代码，先重构使其更容易修改
* 新增代码，先可以work再不断改进

1.6 本书结构
第一章 				一个小程序进行重构的例子
第二章 				重构的一般性原则、重构的原因（WHY、HOW原则、WHAT定义）
第三章 				代码中的坏味道、如何用重构来清除（WHERE、HOW策略/解决方案)
第四章 				重构所需的测试（单元测试）
第五章——第十二章 	重构名录：重构的关键手法、例子（HOW方法）



##2 具体章节笔记(HOW)
以一种可控、高效的方式进行重构

##3 应用与回顾

3.1 相关工具
